
> aba-cadabra-front@0.1.0 serve
> NODE_OPTIONS=--openssl-legacy-provider vue-cli-service serve

sh: 1: vue-cli-service: not found

> aba-cadabra-front@0.1.0 serve
> NODE_OPTIONS=--openssl-legacy-provider vue-cli-service serve

 INFO  Starting development server...
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /workspace/node_modules/webpack-dev-server/client/index.js /workspace/node_modules/webpack/hot/dev-server.js ./src/main.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active multi /workspace/node_modules/webpack/hot/dev-server.js /workspace/node_modules/webpack-dev-server/client/index.js ./src/main.js
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 40% building 208/260 modules 52 active /workspace/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"96ef67cc-vue-loader-template"}!/workspace/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/workspace/node_modules/cache-loader/dist/cjs.js??ref--0-0!/workspace/node_modules/vue-loader/lib/index.js??vue-loader-options!/workspace/node_modules/vue2-google-maps/dist/components/map.vue?vue&type=template&id=85ca06a4&
<s> [webpack.Progress] 40% building 208/261 modules 53 active /workspace/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"96ef67cc-vue-loader-template"}!/workspace/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/workspace/node_modules/cache-loader/dist/cjs.js??ref--0-0!/workspace/node_modules/vue-loader/lib/index.js??vue-loader-options!/workspace/node_modules/vue2-google-maps/dist/components/infoWindow.vue?vue&type=template&id=17fc7ddc&
<s> [webpack.Progress] 40% building 208/262 modules 54 active /workspace/node_modules/vuex/dist/vuex.esm.js
<s> [webpack.Progress] 40% building 208/263 modules 55 active /workspace/node_modules/vue-router/dist/vue-router.esm.js
<s> [webpack.Progress] 40% building 208/264 modules 56 active /workspace/node_modules/vue-hot-reload-api/dist/index.js
<s> [webpack.Progress] 40% building 208/265 modules 57 active /workspace/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/workspace/node_modules/cache-loader/dist/cjs.js??ref--12-0!/workspace/node_modules/babel-loader/lib/index.js!/workspace/node_modules/cache-loader/dist/cjs.js??ref--0-0!/workspace/node_modules/vue-loader/lib/index.js??vue-loader-options!/workspace/node_modules/vue2-google-maps/dist/components/infoWindow.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 209/265 modules 56 active /workspace/node_modules/vue-hot-reload-api/dist/index.js
<s> [webpack.Progress] 40% building 209/266 modules 57 active /workspace/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/workspace/node_modules/vue-style-loader/index.js??ref--6-oneOf-1-0!/workspace/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-1-1!/workspace/node_modules/postcss-loader/src/index.js??ref--6-oneOf-1-2!/workspace/node_modules/cache-loader/dist/cjs.js??ref--0-0!/workspace/node_modules/vue-loader/lib/index.js??vue-loader-options!/workspace/node_modules/vue2-google-maps/dist/components/map.vue?vue&type=style&index=0&lang=css&
<s> [webpack.Progress] 40% building 210/266 modules 56 active /workspace/node_modules/vue-hot-reload-api/dist/index.js
<s> [webpack.Progress] 40% building 210/267 modules 57 active /workspace/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/workspace/node_modules/cache-loader/dist/cjs.js??ref--12-0!/workspace/node_modules/babel-loader/lib/index.js!/workspace/node_modules/cache-loader/dist/cjs.js??ref--0-0!/workspace/node_modules/vue-loader/lib/index.js??vue-loader-options!/workspace/node_modules/vue2-google-maps/dist/components/map.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 211/267 modules 56 active /workspace/node_modules/vue-hot-reload-api/dist/index.js
<s> [webpack.Progress] 40% building 211/268 modules 57 active /workspace/node_modules/cache-loader/dist/cjs.js??ref--12-0!/workspace/node_modules/babel-loader/lib/index.js!/workspace/node_modules/cache-loader/dist/cjs.js??ref--0-0!/workspace/node_modules/vue-loader/lib/index.js??vue-loader-options!/workspace/node_modules/vue2-google-maps/dist/components/infoWindow.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 211/269 modules 58 active /workspace/node_modules/cache-loader/dist/cjs.js??ref--12-0!/workspace/node_modules/babel-loader/lib/index.js!/workspace/node_modules/cache-loader/dist/cjs.js??ref--0-0!/workspace/node_modules/vue-loader/lib/index.js??vue-loader-options!/workspace/node_modules/vue2-google-maps/dist/components/map.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 212/269 modules 57 active /workspace/node_modules/cache-loader/dist/cjs.js??ref--12-0!/workspace/node_modules/babel-loader/lib/index.js!/workspace/node_modules/cache-loader/dist/cjs.js??ref--0-0!/workspace/node_modules/vue-loader/lib/index.js??vue-loader-options!/workspace/node_modules/vue2-google-maps/dist/components/map.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 213/269 modules 56 active /workspace/node_modules/cache-loader/dist/cjs.js??ref--12-0!/workspace/node_modules/babel-loader/lib/index.js!/workspace/node_modules/cache-loader/dist/cjs.js??ref--0-0!/workspace/node_modules/vue-loader/lib/index.js??vue-loader-options!/workspace/node_modules/vue2-google-maps/dist/components/map.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 214/269 modules 55 active /workspace/node_modules/cache-loader/dist/cjs.js??ref--12-0!/workspace/node_modules/babel-loader/lib/index.js!/workspace/node_modules/cache-loader/dist/cjs.js??ref--0-0!/workspace/node_modules/vue-loader/lib/index.js??vue-loader-options!/workspace/node_modules/vue2-google-maps/dist/components/map.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 215/269 modules 54 active /workspace/node_modules/cache-loader/dist/cjs.js??ref--12-0!/workspace/node_modules/babel-loader/lib/index.js!/workspace/node_modules/cache-loader/dist/cjs.js??ref--0-0!/workspace/node_modules/vue-loader/lib/index.js??vue-loader-options!/workspace/node_modules/vue2-google-maps/dist/components/map.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 216/269 modules 53 active /workspace/node_modules/cache-loader/dist/cjs.js??ref--12-0!/workspace/node_modules/babel-loader/lib/index.js!/workspace/node_modules/cache-loader/dist/cjs.js??ref--0-0!/workspace/node_modules/vue-loader/lib/index.js??vue-loader-options!/workspace/node_modules/vue2-google-maps/dist/components/map.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 217/269 modules 52 active /workspace/node_modules/cache-loader/dist/cjs.js??ref--12-0!/workspace/node_modules/babel-loader/lib/index.js!/workspace/node_modules/cache-loader/dist/cjs.js??ref--0-0!/workspace/node_modules/vue-loader/lib/index.js??vue-loader-options!/workspace/node_modules/vue2-google-maps/dist/components/map.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 218/269 modules 51 active /workspace/node_modules/cache-loader/dist/cjs.js??ref--12-0!/workspace/node_modules/babel-loader/lib/index.js!/workspace/node_modules/cache-loader/dist/cjs.js??ref--0-0!/workspace/node_modules/vue-loader/lib/index.js??vue-loader-options!/workspace/node_modules/vue2-google-maps/dist/components/map.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 219/269 modules 50 active /workspace/node_modules/cache-loader/dist/cjs.js??ref--12-0!/workspace/node_modules/babel-loader/lib/index.js!/workspace/node_modules/cache-loader/dist/cjs.js??ref--0-0!/workspace/node_modules/vue-loader/lib/index.js??vue-loader-options!/workspace/node_modules/vue2-google-maps/dist/components/map.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 219/270 modules 51 active /workspace/node_modules/vue-style-loader/index.js??ref--6-oneOf-1-0!/workspace/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-1-1!/workspace/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/workspace/node_modules/postcss-loader/src/index.js??ref--6-oneOf-1-2!/workspace/node_modules/cache-loader/dist/cjs.js??ref--0-0!/workspace/node_modules/vue-loader/lib/index.js??vue-loader-options!/workspace/src/views/components/MailchimpForm.vue?vue&type=style&index=0&lang=css&
<s> [webpack.Progress] 40% building 220/270 modules 50 active /workspace/node_modules/cache-loader/dist/cjs.js??ref--12-0!/workspace/node_modules/babel-loader/lib/index.js!/workspace/node_modules/cache-loader/dist/cjs.js??ref--0-0!/workspace/node_modules/vue-loader/lib/index.js??vue-loader-options!/workspace/node_modules/vue2-google-maps/dist/components/map.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 220/271 modules 51 active /workspace/node_modules/vue-style-loader/index.js??ref--8-oneOf-1-0!/workspace/node_modules/css-loader/dist/cjs.js??ref--8-oneOf-1-1!/workspace/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/workspace/node_modules/postcss-loader/src/index.js??ref--8-oneOf-1-2!/workspace/node_modules/sass-loader/dist/cjs.js??ref--8-oneOf-1-3!/workspace/node_modules/cache-loader/dist/cjs.js??ref--0-0!/workspace/node_modules/vue-loader/lib/index.js??vue-loader-options!/workspace/src/App.vue?vue&type=style&index=0&lang=scss&
<s> [webpack.Progress] 40% building 221/271 modules 50 active /workspace/node_modules/cache-loader/dist/cjs.js??ref--12-0!/workspace/node_modules/babel-loader/lib/index.js!/workspace/node_modules/cache-loader/dist/cjs.js??ref--0-0!/workspace/node_modules/vue-loader/lib/index.js??vue-loader-options!/workspace/node_modules/vue2-google-maps/dist/components/map.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 221/272 modules 51 active /workspace/node_modules/vue-style-loader/index.js??ref--8-oneOf-1-0!/workspace/node_modules/css-loader/dist/cjs.js??ref--8-oneOf-1-1!/workspace/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/workspace/node_modules/postcss-loader/src/index.js??ref--8-oneOf-1-2!/workspace/node_modules/sass-loader/dist/cjs.js??ref--8-oneOf-1-3!/workspace/node_modules/cache-loader/dist/cjs.js??ref--0-0!/workspace/node_modules/vue-loader/lib/index.js??vue-loader-options!/workspace/src/views/Login.vue?vue&type=style&index=0&lang=scss&
<s> [webpack.Progress] 40% building 222/272 modules 50 active /workspace/node_modules/cache-loader/dist/cjs.js??ref--12-0!/workspace/node_modules/babel-loader/lib/index.js!/workspace/node_modules/cache-loader/dist/cjs.js??ref--0-0!/workspace/node_modules/vue-loader/lib/index.js??vue-loader-options!/workspace/node_modules/vue2-google-maps/dist/components/map.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 222/273 modules 51 active /workspace/node_modules/vue-style-loader/index.js??ref--8-oneOf-1-0!/workspace/node_modules/css-loader/dist/cjs.js??ref--8-oneOf-1-1!/workspace/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/workspace/node_modules/postcss-loader/src/index.js??ref--8-oneOf-1-2!/workspace/node_modules/sass-loader/dist/cjs.js??ref--8-oneOf-1-3!/workspace/node_modules/cache-loader/dist/cjs.js??ref--0-0!/workspace/node_modules/vue-loader/lib/index.js??vue-loader-options!/workspace/src/views/components/MailchimpForm.vue?vue&type=style&index=1&lang=scss&
<s> [webpack.Progress] 40% building 223/273 modules 50 active /workspace/node_modules/cache-loader/dist/cjs.js??ref--12-0!/workspace/node_modules/babel-loader/lib/index.js!/workspace/node_modules/cache-loader/dist/cjs.js??ref--0-0!/workspace/node_modules/vue-loader/lib/index.js??vue-loader-options!/workspace/node_modules/vue2-google-maps/dist/components/map.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 223/274 modules 51 active /workspace/node_modules/vue-style-loader/index.js??ref--8-oneOf-1-0!/workspace/node_modules/css-loader/dist/cjs.js??ref--8-oneOf-1-1!/workspace/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/workspace/node_modules/postcss-loader/src/index.js??ref--8-oneOf-1-2!/workspace/node_modules/sass-loader/dist/cjs.js??ref--8-oneOf-1-3!/workspace/node_modules/cache-loader/dist/cjs.js??ref--0-0!/workspace/node_modules/vue-loader/lib/index.js??vue-loader-options!/workspace/src/views/admin/AdminArea.vue?vue&type=style&index=0&lang=scss&
<s> [webpack.Progress] 40% building 224/274 modules 50 active /workspace/node_modules/cache-loader/dist/cjs.js??ref--12-0!/workspace/node_modules/babel-loader/lib/index.js!/workspace/node_modules/cache-loader/dist/cjs.js??ref--0-0!/workspace/node_modules/vue-loader/lib/index.js??vue-loader-options!/workspace/node_modules/vue2-google-maps/dist/components/map.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 224/275 modules 51 active /workspace/node_modules/vue-style-loader/index.js??ref--8-oneOf-1-0!/workspace/node_modules/css-loader/dist/cjs.js??ref--8-oneOf-1-1!/workspace/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/workspace/node_modules/postcss-loader/src/index.js??ref--8-oneOf-1-2!/workspace/node_modules/sass-loader/dist/cjs.js??ref--8-oneOf-1-3!/workspace/node_modules/cache-loader/dist/cjs.js??ref--0-0!/workspace/node_modules/vue-loader/lib/index.js??vue-loader-options!/workspace/src/views/admin/Users.vue?vue&type=style&index=0&lang=scss&
<s> [webpack.Progress] 40% building 225/275 modules 50 active /workspace/node_modules/cache-loader/dist/cjs.js??ref--12-0!/workspace/node_modules/babel-loader/lib/index.js!/workspace/node_modules/cache-loader/dist/cjs.js??ref--0-0!/workspace/node_modules/vue-loader/lib/index.js??vue-loader-options!/workspace/node_modules/vue2-google-maps/dist/components/map.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 225/276 modules 51 active /workspace/node_modules/vue-style-loader/index.js??ref--8-oneOf-1-0!/workspace/node_modules/css-loader/dist/cjs.js??ref--8-oneOf-1-1!/workspace/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/workspace/node_modules/postcss-loader/src/index.js??ref--8-oneOf-1-2!/workspace/node_modules/sass-loader/dist/cjs.js??ref--8-oneOf-1-3!/workspace/node_modules/cache-loader/dist/cjs.js??ref--0-0!/workspace/node_modules/vue-loader/lib/index.js??vue-loader-options!/workspace/src/views/admin/CreateUsersFromWP.vue?vue&type=style&index=0&lang=scss&
<s> [webpack.Progress] 40% building 226/276 modules 50 active /workspace/node_modules/cache-loader/dist/cjs.js??ref--12-0!/workspace/node_modules/babel-loader/lib/index.js!/workspace/node_modules/cache-loader/dist/cjs.js??ref--0-0!/workspace/node_modules/vue-loader/lib/index.js??vue-loader-options!/workspace/node_modules/vue2-google-maps/dist/components/map.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 226/277 modules 51 active /workspace/node_modules/vue-style-loader/index.js??ref--8-oneOf-1-0!/workspace/node_modules/css-loader/dist/cjs.js??ref--8-oneOf-1-1!/workspace/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/workspace/node_modules/postcss-loader/src/index.js??ref--8-oneOf-1-2!/workspace/node_modules/sass-loader/dist/cjs.js??ref--8-oneOf-1-3!/workspace/node_modules/cache-loader/dist/cjs.js??ref--0-0!/workspace/node_modules/vue-loader/lib/index.js??vue-loader-options!/workspace/src/views/admin/TransferWpAttachments.vue?vue&type=style&index=0&lang=scss&
<s> [webpack.Progress] 40% building 227/277 modules 50 active /workspace/node_modules/cache-loader/dist/cjs.js??ref--12-0!/workspace/node_modules/babel-loader/lib/index.js!/workspace/node_modules/cache-loader/dist/cjs.js??ref--0-0!/workspace/node_modules/vue-loader/lib/index.js??vue-loader-options!/workspace/node_modules/vue2-google-maps/dist/components/map.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 227/278 modules 51 active /workspace/node_modules/vue-style-loader/index.js??ref--8-oneOf-1-0!/workspace/node_modules/css-loader/dist/cjs.js??ref--8-oneOf-1-1!/workspace/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/workspace/node_modules/postcss-loader/src/index.js??ref--8-oneOf-1-2!/workspace/node_modules/sass-loader/dist/cjs.js??ref--8-oneOf-1-3!/workspace/node_modules/cache-loader/dist/cjs.js??ref--0-0!/workspace/node_modules/vue-loader/lib/index.js??vue-loader-options!/workspace/src/views/admin/TransferWpPosts.vue?vue&type=style&index=0&lang=scss&
<s> [webpack.Progress] 40% building 228/278 modules 50 active /workspace/node_modules/cache-loader/dist/cjs.js??ref--12-0!/workspace/node_modules/babel-loader/lib/index.js!/workspace/node_modules/cache-loader/dist/cjs.js??ref--0-0!/workspace/node_modules/vue-loader/lib/index.js??vue-loader-options!/workspace/node_modules/vue2-google-maps/dist/components/map.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 228/279 modules 51 active /workspace/node_modules/vue-style-loader/index.js??ref--8-oneOf-1-0!/workspace/node_modules/css-loader/dist/cjs.js??ref--8-oneOf-1-1!/workspace/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/workspace/node_modules/postcss-loader/src/index.js??ref--8-oneOf-1-2!/workspace/node_modules/sass-loader/dist/cjs.js??ref--8-oneOf-1-3!/workspace/node_modules/cache-loader/dist/cjs.js??ref--0-0!/workspace/node_modules/vue-loader/lib/index.js??vue-loader-options!/workspace/src/views/components/login/ForgotPassword.vue?vue&type=style&index=0&lang=scss&
<s> [webpack.Progress] 40% building 229/279 modules 50 active /workspace/node_modules/cache-loader/dist/cjs.js??ref--12-0!/workspace/node_modules/babel-loader/lib/index.js!/workspace/node_modules/cache-loader/dist/cjs.js??ref--0-0!/workspace/node_modules/vue-loader/lib/index.js??vue-loader-options!/workspace/node_modules/vue2-google-maps/dist/components/map.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 229/280 modules 51 active /workspace/node_modules/vue-style-loader/index.js??ref--8-oneOf-1-0!/workspace/node_modules/css-loader/dist/cjs.js??ref--8-oneOf-1-1!/workspace/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/workspace/node_modules/postcss-loader/src/index.js??ref--8-oneOf-1-2!/workspace/node_modules/sass-loader/dist/cjs.js??ref--8-oneOf-1-3!/workspace/node_modules/cache-loader/dist/cjs.js??ref--0-0!/workspace/node_modules/vue-loader/lib/index.js??vue-loader-options!/workspace/src/views/components/login/LoginForm.vue?vue&type=style&index=0&lang=scss&
<s> [webpack.Progress] 40% building 230/280 modules 50 active /workspace/node_modules/cache-loader/dist/cjs.js??ref--12-0!/workspace/node_modules/babel-loader/lib/index.js!/workspace/node_modules/cache-loader/dist/cjs.js??ref--0-0!/workspace/node_modules/vue-loader/lib/index.js??vue-loader-options!/workspace/node_modules/vue2-google-maps/dist/components/map.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 230/281 modules 51 active /workspace/node_modules/vue-style-loader/index.js??ref--6-oneOf-1-0!/workspace/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-1-1!/workspace/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/workspace/node_modules/postcss-loader/src/index.js??ref--6-oneOf-1-2!/workspace/node_modules/cache-loader/dist/cjs.js??ref--0-0!/workspace/node_modules/vue-loader/lib/index.js??vue-loader-options!/workspace/node_modules/vue2-google-maps/dist/components/streetViewPanorama.vue?vue&type=style&index=0&lang=css&
<s> [webpack.Progress] 40% building 231/281 modules 50 active /workspace/node_modules/cache-loader/dist/cjs.js??ref--12-0!/workspace/node_modules/babel-loader/lib/index.js!/workspace/node_modules/cache-loader/dist/cjs.js??ref--0-0!/workspace/node_modules/vue-loader/lib/index.js??vue-loader-options!/workspace/node_modules/vue2-google-maps/dist/components/map.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 231/282 modules 51 active /workspace/node_modules/vue-style-loader/index.js??ref--6-oneOf-1-0!/workspace/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-1-1!/workspace/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/workspace/node_modules/postcss-loader/src/index.js??ref--6-oneOf-1-2!/workspace/node_modules/cache-loader/dist/cjs.js??ref--0-0!/workspace/node_modules/vue-loader/lib/index.js??vue-loader-options!/workspace/node_modules/vue2-google-maps/dist/components/map.vue?vue&type=style&index=0&lang=css&
<s> [webpack.Progress] 40% building 232/282 modules 50 active /workspace/node_modules/cache-loader/dist/cjs.js??ref--12-0!/workspace/node_modules/babel-loader/lib/index.js!/workspace/node_modules/cache-loader/dist/cjs.js??ref--0-0!/workspace/node_modules/vue-loader/lib/index.js??vue-loader-options!/workspace/node_modules/vue2-google-maps/dist/components/map.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 232/283 modules 51 active /workspace/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-1-1!/workspace/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/workspace/node_modules/postcss-loader/src/index.js??ref--6-oneOf-1-2!/workspace/node_modules/cache-loader/dist/cjs.js??ref--0-0!/workspace/node_modules/vue-loader/lib/index.js??vue-loader-options!/workspace/src/views/components/MailchimpForm.vue?vue&type=style&index=0&lang=css&
<s> [webpack.Progress] 40% building 232/284 modules 52 active /workspace/node_modules/css-loader/dist/cjs.js??ref--8-oneOf-1-1!/workspace/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/workspace/node_modules/postcss-loader/src/index.js??ref--8-oneOf-1-2!/workspace/node_modules/sass-loader/dist/cjs.js??ref--8-oneOf-1-3!/workspace/node_modules/cache-loader/dist/cjs.js??ref--0-0!/workspace/node_modules/vue-loader/lib/index.js??vue-loader-options!/workspace/src/App.vue?vue&type=style&index=0&lang=scss&
<s> [webpack.Progress] 40% building 232/285 modules 53 active /workspace/node_modules/css-loader/dist/cjs.js??ref--8-oneOf-1-1!/workspace/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/workspace/node_modules/postcss-loader/src/index.js??ref--8-oneOf-1-2!/workspace/node_modules/sass-loader/dist/cjs.js??ref--8-oneOf-1-3!/workspace/node_modules/cache-loader/dist/cjs.js??ref--0-0!/workspace/node_modules/vue-loader/lib/index.js??vue-loader-options!/workspace/src/views/Login.vue?vue&type=style&index=0&lang=scss&
<s> [webpack.Progress] 40% building 232/286 modules 54 active /workspace/node_modules/css-loader/dist/cjs.js??ref--8-oneOf-1-1!/workspace/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/workspace/node_modules/postcss-loader/src/index.js??ref--8-oneOf-1-2!/workspace/node_modules/sass-loader/dist/cjs.js??ref--8-oneOf-1-3!/workspace/node_modules/cache-loader/dist/cjs.js??ref--0-0!/workspace/node_modules/vue-loader/lib/index.js??vue-loader-options!/workspace/src/views/components/MailchimpForm.vue?vue&type=style&index=1&lang=scss&
<s> [webpack.Progress] 40% building 232/287 modules 55 active /workspace/node_modules/css-loader/dist/cjs.js??ref--8-oneOf-1-1!/workspace/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/workspace/node_modules/postcss-loader/src/index.js??ref--8-oneOf-1-2!/workspace/node_modules/sass-loader/dist/cjs.js??ref--8-oneOf-1-3!/workspace/node_modules/cache-loader/dist/cjs.js??ref--0-0!/workspace/node_modules/vue-loader/lib/index.js??vue-loader-options!/workspace/src/views/admin/AdminArea.vue?vue&type=style&index=0&lang=scss&
<s> [webpack.Progress] 40% building 232/288 modules 56 active /workspace/node_modules/css-loader/dist/cjs.js??ref--8-oneOf-1-1!/workspace/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/workspace/node_modules/postcss-loader/src/index.js??ref--8-oneOf-1-2!/workspace/node_modules/sass-loader/dist/cjs.js??ref--8-oneOf-1-3!/workspace/node_modules/cache-loader/dist/cjs.js??ref--0-0!/workspace/node_modules/vue-loader/lib/index.js??vue-loader-options!/workspace/src/views/admin/Users.vue?vue&type=style&index=0&lang=scss&
<s> [webpack.Progress] 40% building 232/289 modules 57 active /workspace/node_modules/css-loader/dist/cjs.js??ref--8-oneOf-1-1!/workspace/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/workspace/node_modules/postcss-loader/src/index.js??ref--8-oneOf-1-2!/workspace/node_modules/sass-loader/dist/cjs.js??ref--8-oneOf-1-3!/workspace/node_modules/cache-loader/dist/cjs.js??ref--0-0!/workspace/node_modules/vue-loader/lib/index.js??vue-loader-options!/workspace/src/views/admin/CreateUsersFromWP.vue?vue&type=style&index=0&lang=scss&
<s> [webpack.Progress] 40% building 232/290 modules 58 active /workspace/node_modules/css-loader/dist/cjs.js??ref--8-oneOf-1-1!/workspace/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/workspace/node_modules/postcss-loader/src/index.js??ref--8-oneOf-1-2!/workspace/node_modules/sass-loader/dist/cjs.js??ref--8-oneOf-1-3!/workspace/node_modules/cache-loader/dist/cjs.js??ref--0-0!/workspace/node_modules/vue-loader/lib/index.js??vue-loader-options!/workspace/src/views/admin/TransferWpAttachments.vue?vue&type=style&index=0&lang=scss&
<s> [webpack.Progress] 40% building 232/291 modules 59 active /workspace/node_modules/css-loader/dist/cjs.js??ref--8-oneOf-1-1!/workspace/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/workspace/node_modules/postcss-loader/src/index.js??ref--8-oneOf-1-2!/workspace/node_modules/sass-loader/dist/cjs.js??ref--8-oneOf-1-3!/workspace/node_modules/cache-loader/dist/cjs.js??ref--0-0!/workspace/node_modules/vue-loader/lib/index.js??vue-loader-options!/workspace/src/views/admin/TransferWpPosts.vue?vue&type=style&index=0&lang=scss&
<s> [webpack.Progress] 40% building 232/292 modules 60 active /workspace/node_modules/css-loader/dist/cjs.js??ref--8-oneOf-1-1!/workspace/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/workspace/node_modules/postcss-loader/src/index.js??ref--8-oneOf-1-2!/workspace/node_modules/sass-loader/dist/cjs.js??ref--8-oneOf-1-3!/workspace/node_modules/cache-loader/dist/cjs.js??ref--0-0!/workspace/node_modules/vue-loader/lib/index.js??vue-loader-options!/workspace/src/views/components/login/ForgotPassword.vue?vue&type=style&index=0&lang=scss&
<s> [webpack.Progress] 40% building 232/293 modules 61 active /workspace/node_modules/css-loader/dist/cjs.js??ref--8-oneOf-1-1!/workspace/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/workspace/node_modules/postcss-loader/src/index.js??ref--8-oneOf-1-2!/workspace/node_modules/sass-loader/dist/cjs.js??ref--8-oneOf-1-3!/workspace/node_modules/cache-loader/dist/cjs.js??ref--0-0!/workspace/node_modules/vue-loader/lib/index.js??vue-loader-options!/workspace/src/views/components/login/LoginForm.vue?vue&type=style&index=0&lang=scss&
<s> [webpack.Progress] 40% building 232/294 modules 62 active /workspace/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-1-1!/workspace/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/workspace/node_modules/postcss-loader/src/index.js??ref--6-oneOf-1-2!/workspace/node_modules/cache-loader/dist/cjs.js??ref--0-0!/workspace/node_modules/vue-loader/lib/index.js??vue-loader-options!/workspace/node_modules/vue2-google-maps/dist/components/streetViewPanorama.vue?vue&type=style&index=0&lang=css&
<s> [webpack.Progress] 40% building 232/295 modules 63 active /workspace/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-1-1!/workspace/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/workspace/node_modules/postcss-loader/src/index.js??ref--6-oneOf-1-2!/workspace/node_modules/cache-loader/dist/cjs.js??ref--0-0!/workspace/node_modules/vue-loader/lib/index.js??vue-loader-options!/workspace/node_modules/vue2-google-maps/dist/components/map.vue?vue&type=style&index=0&lang=css&
